No,Name,
001,Bulbasaur,
002,Ivysaur,
003,Venusaur,
003,Gigantamax Venusaur,
003,Mega Venusaur,
004,Charmander,
005,Charmeleon,
006,Charizard,
006,Gigantamax Charizard,
006,Mega Charizard X,
006,Mega Charizard Y,
007,Squirtle,
008,Wartortle,
009,Blastoise,
009,Gigantamax Blastoise,
009,Mega Blastoise,
010,Caterpie,
011,Metapod,
012,Butterfree,
012,Gigantamax Butterfree,
013,Weedle,
014,Kakuna,
015,Beedrill,
015,Mega Beedrill,
016,Pidgey,
017,Pidgeotto,
018,Pidgeot,
018,Mega Pidgeot,
019,Rattata,
019,Alolan Rattata,
020,Raticate,
020,Alolan Raticate,
021,Spearow,
022,Fearow,
023,Ekans,
024,Arbok,
025,Pikachu,
025,Gigantamax Pikachu,
025,Belle Pikachu,
025,Cosplay Pikachu,
025,Libre Pikachu,
025,PhD Pikachu,
025,Pop Star Pikachu,
025,Rock Star Pikachu,
144,Articuno,
144,Galarian Articuno,
222,Corsola,
222,Galarian Corsola,
027,Sandshrew,
027,Alolan Sandshrew,
028,Sandslash,
028,Alolan Sandslash,
029,Nidoran♀,
030,Nidorina,
031,Nidoqueen,
032,Nidoran♂,
033,Nidorino,
034,Nidoking,
035,Clefairy,
036,Clefable,
103,Exeggutor,
103,Alolan Exeggutor,
083,Farfetch'd,
083,Galarian Farfetch'd,
039,Jigglypuff,
040,Wigglytuff,
041,Zubat,
042,Golbat,
043,Oddish,
044,Gloom,
045,Vileplume,
046,Paras,
047,Parasect,
048,Venonat,
049,Venomoth,
050,Diglett,
050,Alolan Diglett,
051,Dugtrio,
051,Alolan Dugtrio,
052,Meowth,
052,Gigantamax Meowth,
052,Alolan Meowth,
052,Galarian Meowth,
053,Persian,
053,Alolan Persian,
054,Psyduck,
055,Golduck,
056,Mankey,
057,Primeape,
058,Growlithe,
058,Hisuian Growlithe,
059,Arcanine,
059,Hisuian Arcanine,
060,Poliwag,
061,Poliwhirl,
062,Poliwrath,
063,Abra,
064,Kadabra,
065,Alakazam,
065,Mega Alakazam,
066,Machop,
067,Machoke,
068,Machamp,
068,Gigantamax Machamp,
069,Bellsprout,
070,Weepinbell,
071,Victreebel,
072,Tentacool,
073,Tentacruel,
074,Geodude,
074,Alolan Geodude,
076,Golem,
076,Alolan Golem,
075,Graveler,
075,Alolan Graveler,
105,Marowak,
105,Alolan Marowak,
150,Mewtwo,
150,Mega Mewtwo X,
150,Mega Mewtwo Y,
146,Moltres,
146,Galarian Moltres,
081,Magnemite,
082,Magneton,
122,Mr. Mime,
122,Galarian Mr. Mime,
084,Doduo,
085,Dodrio,
086,Seel,
087,Dewgong,
088,Grimer,
088,Alolan Grimer,
089,Muk,
089,Alolan Muk,
090,Shellder,
091,Cloyster,
092,Gastly,
093,Haunter,
094,Gengar,
094,Gigantamax Gengar,
094,Mega Gengar,
095,Onix,
096,Drowzee,
097,Hypno,
098,Krabby,
099,Kingler,
099,Gigantamax Kingler,
100,Voltorb,
100,Hisuian Voltorb,
101,Electrode,
101,Hisuian Electrode,
102,Exeggcute,
038,Ninetales,
038,Alolan Ninetales,
104,Cubone,
077,Ponyta,
077,Galarian Ponyta,
106,Hitmonlee,
107,Hitmonchan,
108,Lickitung,
109,Koffing,
026,Raichu,
111,Rhyhorn,
112,Rhydon,
113,Chansey,
114,Tangela,
115,Kangaskhan,
115,Mega Kangaskhan,
116,Horsea,
117,Seadra,
118,Goldeen,
119,Seaking,
120,Staryu,
121,Starmie,
026,Alolan Raichu,
123,Scyther,
124,Jynx,
125,Electabuzz,
126,Magmar,
127,Pinsir,
127,Mega Pinsir,
128,Tauros,
129,Magikarp,
130,Gyarados,
130,Mega Gyarados,
131,Lapras,
131,Gigantamax Lapras,
132,Ditto,
133,Eevee,
133,Gigantamax Eevee,
134,Vaporeon,
135,Jolteon,
136,Flareon,
137,Porygon,
138,Omanyte,
139,Omastar,
140,Kabuto,
141,Kabutops,
142,Aerodactyl,
142,Mega Aerodactyl,
078,Rapidash,
078,Galarian Rapidash,
080,Slowbro,
080,Galarian Slowbro,
080,Mega Slowbro,
079,Slowpoke,
079,Galarian Slowpoke,
143,Snorlax,
147,Dratini,
148,Dragonair,
149,Dragonite,
143,Gigantamax Snorlax,
208,Steelix,
208,Mega Steelix,
151,Mew,
152,Chikorita,
153,Bayleef,
154,Meganium,
155,Cyndaquil,
156,Quilava,
157,Typhlosion,
157,Hisuian Typhlosion,
158,Totodile,
159,Croconaw,
160,Feraligatr,
161,Sentret,
162,Furret,
163,Hoothoot,
164,Noctowl,
165,Ledyba,
166,Ledian,
167,Spinarak,
168,Ariados,
169,Crobat,
170,Chinchou,
171,Lanturn,
172,Pichu,
173,Cleffa,
174,Igglybuff,
175,Togepi,
176,Togetic,
177,Natu,
178,Xatu,
179,Mareep,
180,Flaaffy,
181,Ampharos,
181,Mega Ampharos,
182,Bellossom,
183,Marill,
184,Azumarill,
185,Sudowoodo,
186,Politoed,
187,Hoppip,
188,Skiploom,
189,Jumpluff,
190,Aipom,
191,Sunkern,
192,Sunflora,
193,Yanma,
194,Wooper,
195,Quagsire,
196,Espeon,
197,Umbreon,
198,Murkrow,
199,Slowking,
199,Galarian Slowking,
200,Misdreavus,
201,A Unown,
201,B Unown,
201,C Unown,
201,D Unown,
201,E Unown,
201,Ex Unown,
201,F Unown,
201,G Unown,
201,H Unown,
201,I Unown,
201,J Unown,
201,K Unown,
201,L Unown,
201,M Unown,
201,N Unown,
201,O Unown,
201,P Unown,
201,Q Unown,
201,Qu Unown,
201,R Unown,
201,S Unown,
201,T Unown,
201,U Unown,
201,V Unown,
201,W Unown,
201,X Unown,
201,Y Unown,
201,Z Unown,
202,Wobbuffet,
203,Girafarig,
204,Pineco,
205,Forretress,
206,Dunsparce,
207,Gligar,
037,Vulpix,
037,Alolan Vulpix,
110,Weezing,
110,Galarian Weezing,
209,Snubbull,
210,Granbull,
211,Qwilfish,
211,Hisuian Qwilfish,
212,Scizor,
212,Mega Scizor,
213,Shuckle,
214,Heracross,
214,Mega Heracross,
215,Sneasel,
215,Hisuian Sneasel,
216,Teddiursa,
217,Ursaring,
218,Slugma,
219,Magcargo,
220,Swinub,
221,Piloswine,
145,Zapdos,
145,Galarian Zapdos,
223,Remoraid,
224,Octillery,
225,Delibird,
226,Mantine,
227,Skarmory,
228,Houndour,
229,Houndoom,
229,Mega Houndoom,
230,Kingdra,
231,Phanpy,
232,Donphan,
233,Porygon2,
234,Stantler,
235,Smeargle,
236,Tyrogue,
237,Hitmontop,
238,Smoochum,
239,Elekid,
240,Magby,
241,Miltank,
242,Blissey,
243,Raikou,
244,Entei,
245,Suicune,
246,Larvitar,
247,Pupitar,
248,Tyranitar,
248,Mega Tyranitar,
249,Lugia,
250,Ho-Oh,
251,Celebi,
252,Treecko,
253,Grovyle,
254,Sceptile,
254,Mega Sceptile,
255,Torchic,
256,Combusken,
257,Blaziken,
257,Mega Blaziken,
258,Mudkip,
259,Marshtomp,
260,Swampert,
260,Mega Swampert,
261,Poochyena,
262,Mightyena,
263,Zigzagoon,
263,Galarian Zigzagoon,
264,Linoone,
264,Galarian Linoone,
265,Wurmple,
266,Silcoon,
267,Beautifly,
268,Cascoon,
269,Dustox,
270,Lotad,
271,Lombre,
272,Ludicolo,
273,Seedot,
274,Nuzleaf,
275,Shiftry,
276,Taillow,
277,Swellow,
278,Wingull,
279,Pelipper,
280,Ralts,
281,Kirlia,
282,Gardevoir,
282,Mega Gardevoir,
283,Surskit,
284,Masquerain,
285,Shroomish,
286,Breloom,
287,Slakoth,
288,Vigoroth,
289,Slaking,
290,Nincada,
291,Ninjask,
292,Shedinja,
293,Whismur,
294,Loudred,
295,Exploud,
296,Makuhita,
297,Hariyama,
298,Azurill,
299,Nosepass,
300,Skitty,
301,Delcatty,
302,Sableye,
302,Mega Sableye,
303,Mawile,
303,Mega Mawile,
304,Aron,
305,Lairon,
306,Aggron,
306,Mega Aggron,
307,Meditite,
308,Medicham,
308,Mega Medicham,
309,Electrike,
310,Manectric,
310,Mega Manectric,
311,Plusle,
312,Minun,
313,Volbeat,
314,Illumise,
315,Roselia,
316,Gulpin,
317,Swalot,
318,Carvanha,
319,Sharpedo,
319,Mega Sharpedo,
320,Wailmer,
321,Wailord,
322,Numel,
323,Camerupt,
323,Mega Camerupt,
324,Torkoal,
325,Spoink,
326,Grumpig,
327,Spinda,
328,Trapinch,
329,Vibrava,
330,Flygon,
331,Cacnea,
332,Cacturne,
333,Swablu,
334,Altaria,
334,Mega Altaria,
335,Zangoose,
336,Seviper,
337,Lunatone,
338,Solrock,
339,Barboach,
340,Whiscash,
341,Corphish,
342,Crawdaunt,
343,Baltoy,
344,Claydol,
345,Lileep,
346,Cradily,
347,Anorith,
348,Armaldo,
349,Feebas,
350,Milotic,
351,Castform,
351,Rainy Castform,
351,Snowy Castform,
351,Sunny Castform,
352,Kecleon,
353,Shuppet,
354,Banette,
354,Mega Banette,
355,Duskull,
356,Dusclops,
357,Tropius,
358,Chimecho,
359,Absol,
359,Mega Absol,
360,Wynaut,
361,Snorunt,
362,Glalie,
362,Mega Glalie,
363,Spheal,
364,Sealeo,
365,Walrein,
366,Clamperl,
367,Huntail,
368,Gorebyss,
369,Relicanth,
370,Luvdisc,
371,Bagon,
372,Shelgon,
373,Salamence,
373,Mega Salamence,
374,Beldum,
375,Metang,
376,Metagross,
376,Mega Metagross,
377,Regirock,
378,Regice,
379,Registeel,
380,Latias,
380,Mega Latias,
381,Latios,
381,Mega Latios,
382,Kyogre,
382,Primal Kyogre,
383,Groudon,
383,Primal Groudon,
384,Rayquaza,
384,Mega Rayquaza,
385,Jirachi,
386,Attack Deoxys,
386,Defense Deoxys,
386,Normal Deoxys,
386,Speed Deoxys,
387,Turtwig,
388,Grotle,
389,Torterra,
390,Chimchar,
391,Monferno,
392,Infernape,
393,Piplup,
394,Prinplup,
395,Empoleon,
396,Starly,
397,Staravia,
398,Staraptor,
399,Bidoof,
400,Bibarel,
401,Kricketot,
402,Kricketune,
403,Shinx,
404,Luxio,
405,Luxray,
406,Budew,
407,Roserade,
408,Cranidos,
409,Rampardos,
410,Shieldon,
411,Bastiodon,
412,Plant Burmy,
412,Sandy Burmy,
412,Trash Burmy,
413,Plant Wormadam,
413,Sandy Wormadam,
413,Trash Wormadam,
414,Mothim,
415,Combee,
416,Vespiquen,
417,Pachirisu,
418,Buizel,
419,Floatzel,
420,Cherubi,
421,Overcast Cherrim,
421,Sunny Cherrim,
422,East Shellos,
422,West Shellos,
423,East Gastrodon,
423,West Gastrodon,
424,Ambipom,
425,Drifloon,
426,Drifblim,
427,Buneary,
428,Lopunny,
428,Mega Lopunny,
429,Mismagius,
430,Honchkrow,
431,Glameow,
432,Purugly,
433,Chingling,
434,Stunky,
435,Skuntank,
436,Bronzor,
437,Bronzong,
438,Bonsly,
439,Mime Jr.,
440,Happiny,
441,Chatot,
442,Spiritomb,
443,Gible,
444,Gabite,
445,Garchomp,
445,Mega Garchomp,
446,Munchlax,
447,Riolu,
448,Lucario,
448,Mega Lucario,
449,Hippopotas,
450,Hippowdon,
451,Skorupi,
452,Drapion,
453,Croagunk,
454,Toxicroak,
455,Carnivine,
456,Finneon,
457,Lumineon,
458,Mantyke,
459,Snover,
460,Abomasnow,
460,Mega Abomasnow,
461,Weavile,
462,Magnezone,
463,Lickilicky,
464,Rhyperior,
465,Tangrowth,
466,Electivire,
467,Magmortar,
468,Togekiss,
469,Yanmega,
470,Leafeon,
471,Glaceon,
472,Gliscor,
473,Mamoswine,
474,Porygon-Z,
475,Gallade,
475,Mega Gallade,
476,Probopass,
477,Dusknoir,
478,Froslass,
479,Rotom,
479,Rotom,
479,Rotom,
479,Rotom,
479,Rotom,
479,Rotom,
480,Uxie,
481,Mesprit,
482,Azelf,
483,Dialga,
483,Origin Dialga,
484,Palkia,
484,Origin Palkia,
485,Heatran,
486,Regigigas,
487,Altered Giratina,
487,Origin Giratina,
488,Cresselia,
489,Phione,
490,Manaphy,
491,Darkrai,
492,Land Shaymin,
492,Sky Shaymin,
493,Arceus,
493,Bug Arceus,
493,Dark Arceus,
493,Dragon Arceus,
493,Electric Arceus,
493,Fairy Arceus,
493,Fighting Arceus,
493,Fire Arceus,
493,Flying Arceus,
493,Ghost Arceus,
493,Grass Arceus,
493,Ground Arceus,
493,Ice Arceus,
493,Poison Arceus,
493,Psychic Arceus,
493,Rock Arceus,
493,Steel Arceus,
493,Water Arceus,
494,Victini,
495,Snivy,
496,Servine,
497,Serperior,
498,Tepig,
499,Pignite,
500,Emboar,
