Pokedex with Leading 0,Name,Suffix,Form,Filename by No,Filename by Name,Filename by Name and No,Filename by No and Form
001,Bulbasaur,,,001.png,Bulbasaur.png,001Bulbasaur.png,001.png,
002,Ivysaur,,,002.png,Ivysaur.png,002Ivysaur.png,002.png,
003,Venusaur,,,003.png,Venusaur.png,003Venusaur.png,003.png,
003,Venusaur,Gmax,3,003-gmax.png,Venusaur_Gmax.png,003Venusaur_Gmax.png,003_f3.png,
003,Venusaur,Mega,2,003-mega.png,Venusaur_Mega.png,003Venusaur_Mega.png,003_f2.png,
004,Charmander,,,004.png,Charmander.png,004Charmander.png,004.png,
005,Charmeleon,,,005.png,Charmeleon.png,005Charmeleon.png,005.png,
006,Charizard,,,006.png,Charizard.png,006Charizard.png,006.png,
006,Charizard,Gmax,4,006-gmax.png,Charizard_Gmax.png,006Charizard_Gmax.png,006_f4.png,
006,Charizard,Mega-X,2,006-mega-x.png,Charizard_Mega-X.png,006Charizard_Mega-X.png,006_f2.png,
006,Charizard,Mega-Y,3,006-mega-y.png,Charizard_Mega-Y.png,006Charizard_Mega-Y.png,006_f3.png,
007,Squirtle,,,007.png,Squirtle.png,007Squirtle.png,007.png,
008,Wartortle,,,008.png,Wartortle.png,008Wartortle.png,008.png,
009,Blastoise,,,009.png,Blastoise.png,009Blastoise.png,009.png,
009,Blastoise,Gmax,3,009-gmax.png,Blastoise_Gmax.png,009Blastoise_Gmax.png,009_f3.png,
009,Blastoise,Mega,2,009-mega.png,Blastoise_Mega.png,009Blastoise_Mega.png,009_f2.png,
010,Caterpie,,,010.png,Caterpie.png,010Caterpie.png,010.png,
011,Metapod,,,011.png,Metapod.png,011Metapod.png,011.png,
012,Butterfree,,,012.png,Butterfree.png,012Butterfree.png,012.png,
012,Butterfree,Gmax,2,012-gmax.png,Butterfree_Gmax.png,012Butterfree_Gmax.png,012_f2.png,
013,Weedle,,,013.png,Weedle.png,013Weedle.png,013.png,
014,Kakuna,,,014.png,Kakuna.png,014Kakuna.png,014.png,
015,Beedrill,,,015.png,Beedrill.png,015Beedrill.png,015.png,
015,Beedrill,Mega,2,015-mega.png,Beedrill_Mega.png,015Beedrill_Mega.png,015_f2.png,
016,Pidgey,,,016.png,Pidgey.png,016Pidgey.png,016.png,
017,Pidgeotto,,,017.png,Pidgeotto.png,017Pidgeotto.png,017.png,
018,Pidgeot,,,018.png,Pidgeot.png,018Pidgeot.png,018.png,
018,Pidgeot,Mega,2,018-mega.png,Pidgeot_Mega.png,018Pidgeot_Mega.png,018_f2.png,
019,Rattata,,,019.png,Rattata.png,019Rattata.png,019.png,
019,Rattata,Alola,2,019-alola.png,Rattata_Alola.png,019Rattata_Alola.png,019_f2.png,
020,Raticate,,,020.png,Raticate.png,020Raticate.png,020.png,
020,Raticate,Alola,2,020-alola.png,Raticate_Alola.png,020Raticate_Alola.png,020_f2.png,
021,Spearow,,,021.png,Spearow.png,021Spearow.png,021.png,
022,Fearow,,,022.png,Fearow.png,022Fearow.png,022.png,
023,Ekans,,,023.png,Ekans.png,023Ekans.png,023.png,
024,Arbok,,,024.png,Arbok.png,024Arbok.png,024.png,
025,Pikachu,,,025.png,Pikachu.png,025Pikachu.png,025.png,
025,Pikachu,Gmax,2,025-gmax.png,Pikachu_Gmax.png,025Pikachu_Gmax.png,025_f2.png,
025,Pikachu,Belle,99,025-belle.png,Pikachu_Belle.png,025Pikachu_Belle.png,025_f99.png,
025,Pikachu,Cosplay,99,025-cosplay.png,Pikachu_Cosplay.png,025Pikachu_Cosplay.png,025_f99.png,
025,Pikachu,Libre,99,025-libre.png,Pikachu_Libre.png,025Pikachu_Libre.png,025_f99.png,
025,Pikachu,PhD,99,025-phd.png,Pikachu_PhD.png,025Pikachu_PhD.png,025_f99.png,
025,Pikachu,Pop-Star,99,025-pop-star.png,Pikachu_Pop-Star.png,025Pikachu_Pop-Star.png,025_f99.png,
025,Pikachu,Rock-Star,99,025-rock-star.png,Pikachu_Rock-Star.png,025Pikachu_Rock-Star.png,025_f99.png,
026,Raichu,,,026.png,Raichu.png,026Raichu.png,026.png,
026,Raichu,Alola,,026-alola.png,Raichu_Alola.png,026Raichu_Alola.png,026.png,
027,Sandshrew,,,027.png,Sandshrew.png,027Sandshrew.png,027.png,
027,Sandshrew,Alola,2,027-alola.png,Sandshrew_Alola.png,027Sandshrew_Alola.png,027_f2.png,
028,Sandslash,,,028.png,Sandslash.png,028Sandslash.png,028.png,
028,Sandslash,Alola,2,028-alola.png,Sandslash_Alola.png,028Sandslash_Alola.png,028_f2.png,
029,Nidoran♀,,,029.png,Nidoran♀.png,029Nidoran♀.png,029.png,
030,Nidorina,,,030.png,Nidorina.png,030Nidorina.png,030.png,
031,Nidoqueen,,,031.png,Nidoqueen.png,031Nidoqueen.png,031.png,
032,Nidoran♂,,,032.png,Nidoran♂.png,032Nidoran♂.png,032.png,
033,Nidorino,,,033.png,Nidorino.png,033Nidorino.png,033.png,
034,Nidoking,,,034.png,Nidoking.png,034Nidoking.png,034.png,
035,Clefairy,,,035.png,Clefairy.png,035Clefairy.png,035.png,
036,Clefable,,,036.png,Clefable.png,036Clefable.png,036.png,
037,Vulpix,,,037.png,Vulpix.png,037Vulpix.png,037.png,
037,Vulpix,Alola,2,037-alola.png,Vulpix_Alola.png,037Vulpix_Alola.png,037_f2.png,
038,Ninetales,,,038.png,Ninetales.png,038Ninetales.png,038.png,
038,Ninetales,Alola,2,038-alola.png,Ninetales_Alola.png,038Ninetales_Alola.png,038_f2.png,
039,Jigglypuff,,,039.png,Jigglypuff.png,039Jigglypuff.png,039.png,
040,Wigglytuff,,,040.png,Wigglytuff.png,040Wigglytuff.png,040.png,
041,Zubat,,,041.png,Zubat.png,041Zubat.png,041.png,
042,Golbat,,,042.png,Golbat.png,042Golbat.png,042.png,
043,Oddish,,,043.png,Oddish.png,043Oddish.png,043.png,
044,Gloom,,,044.png,Gloom.png,044Gloom.png,044.png,
045,Vileplume,,,045.png,Vileplume.png,045Vileplume.png,045.png,
046,Paras,,,046.png,Paras.png,046Paras.png,046.png,
047,Parasect,,,047.png,Parasect.png,047Parasect.png,047.png,
048,Venonat,,,048.png,Venonat.png,048Venonat.png,048.png,
049,Venomoth,,,049.png,Venomoth.png,049Venomoth.png,049.png,
050,Diglett,,,050.png,Diglett.png,050Diglett.png,050.png,
050,Diglett,Alola,2,050-alola.png,Diglett_Alola.png,050Diglett_Alola.png,050_f2.png,
051,Dugtrio,,,051.png,Dugtrio.png,051Dugtrio.png,051.png,
051,Dugtrio,Alola,2,051-alola.png,Dugtrio_Alola.png,051Dugtrio_Alola.png,051_f2.png,
052,Meowth,,,052.png,Meowth.png,052Meowth.png,052.png,
052,Meowth,Gmax,4,052-gmax.png,Meowth_Gmax.png,052Meowth_Gmax.png,052_f4.png,
052,Meowth,Alola,2,052-alola.png,Meowth_Alola.png,052Meowth_Alola.png,052_f2.png,
052,Meowth,Galar,3,052-galar.png,Meowth_Galar.png,052Meowth_Galar.png,052_f3.png,
053,Persian,,,053.png,Persian.png,053Persian.png,053.png,
053,Persian,Alola,2,053-alola.png,Persian_Alola.png,053Persian_Alola.png,053_f2.png,
054,Psyduck,,,054.png,Psyduck.png,054Psyduck.png,054.png,
055,Golduck,,,055.png,Golduck.png,055Golduck.png,055.png,
056,Mankey,,,056.png,Mankey.png,056Mankey.png,056.png,
057,Primeape,,,057.png,Primeape.png,057Primeape.png,057.png,
058,Growlithe,,,058.png,Growlithe.png,058Growlithe.png,058.png,
058,Growlithe,Hisui,2,058-hisui.png,Growlithe_Hisui.png,058Growlithe_Hisui.png,058_f2.png,
059,Arcanine,,,059.png,Arcanine.png,059Arcanine.png,059.png,
059,Arcanine,Hisui,2,059-hisui.png,Arcanine_Hisui.png,059Arcanine_Hisui.png,059_f2.png,
060,Poliwag,,,060.png,Poliwag.png,060Poliwag.png,060.png,
061,Poliwhirl,,,061.png,Poliwhirl.png,061Poliwhirl.png,061.png,
062,Poliwrath,,,062.png,Poliwrath.png,062Poliwrath.png,062.png,
063,Abra,,,063.png,Abra.png,063Abra.png,063.png,
064,Kadabra,,,064.png,Kadabra.png,064Kadabra.png,064.png,
065,Alakazam,,,065.png,Alakazam.png,065Alakazam.png,065.png,
065,Alakazam,Mega,2,065-mega.png,Alakazam_Mega.png,065Alakazam_Mega.png,065_f2.png,
066,Machop,,,066.png,Machop.png,066Machop.png,066.png,
067,Machoke,,,067.png,Machoke.png,067Machoke.png,067.png,
068,Machamp,,,068.png,Machamp.png,068Machamp.png,068.png,
